Date,Inflation_Index
2006-09-01,2.18
2006-10-01,1.76
2006-11-01,2.1
2006-12-01,2.36
2007-01-01,2.09
2007-02-01,2.26
2007-03-01,2.51
2007-04-01,2.42
2007-05-01,2.4
2007-06-01,2.38
2007-07-01,2.19
2007-08-01,1.98
2007-09-01,2.41
2007-10-01,2.97
2007-11-01,3.51
2007-12-01,3.46
2008-01-01,3.62
2008-02-01,3.59
2008-03-01,3.65
2008-04-01,3.59
2008-05-01,3.96
2008-06-01,4.52
2008-07-01,4.93
2008-08-01,4.78
2008-09-01,4.52
2008-10-01,3.79
2008-11-01,2.32
2008-12-01,1.62
2009-01-01,1.37
2009-02-01,1.42
2009-03-01,0.97
2009-04-01,0.71
2009-05-01,0.16
2009-06-01,-0.07
2009-07-01,-0.59
2009-08-01,-0.26
2009-09-01,-0.27
2009-10-01,0.21
2009-11-01,1.28
2009-12-01,1.83
2010-01-01,2.05
2010-02-01,1.88
2010-03-01,2.05
2010-04-01,2.07
2010-05-01,1.95
2010-06-01,1.46
2010-07-01,1.58
2010-08-01,1.52
2010-09-01,1.63
2010-10-01,1.78
2010-11-01,1.73
2010-12-01,1.97
2011-01-01,2.04
2011-02-01,2.27
2011-03-01,2.56
2011-04-01,2.79
2011-05-01,3.04
2011-06-01,3.0
2011-07-01,3.08
2011-08-01,3.16
2011-09-01,3.22
2011-10-01,3.08
2011-11-01,3.08
2011-12-01,2.85
2012-01-01,2.79
2012-02-01,2.79
2012-03-01,2.65
2012-04-01,2.46
2012-05-01,2.06
2012-06-01,2.0
2012-07-01,1.88
2012-08-01,2.06
2012-09-01,2.21
2012-10-01,2.24
2012-11-01,1.94
2012-12-01,1.86
2013-01-01,1.73
2013-02-01,1.82
2013-03-01,1.58
2013-04-01,1.27
2013-05-01,1.49
2013-06-01,1.81
2013-07-01,1.97
2013-08-01,1.7
2013-09-01,1.5
2013-10-01,1.3
2013-11-01,1.47
2013-12-01,1.64
2014-01-01,1.66
2014-02-01,1.46
2014-03-01,1.58
2014-04-01,2.03
2014-05-01,2.09
2014-06-01,2.07
2014-07-01,1.97
2014-08-01,1.83
2014-09-01,1.76
2014-10-01,1.76
2014-11-01,1.55
2014-12-01,1.13
2015-01-01,0.59
2015-02-01,0.65
2015-03-01,0.69
2015-04-01,0.55
2015-05-01,0.69
2015-06-01,0.7
2015-07-01,0.68
2015-08-01,0.67
2015-09-01,0.53
2015-10-01,0.69
2015-11-01,0.8
2015-12-01,0.96
2016-01-01,1.29
2016-02-01,1.06
2016-03-01,0.94
2016-04-01,0.95
2016-05-01,0.92
2016-06-01,1.0
2016-07-01,0.99
2016-08-01,1.06
2016-09-01,1.28
2016-10-01,1.45
2016-11-01,1.54
2016-12-01,1.88
2017-01-01,2.36
2017-02-01,2.55
2017-03-01,2.36
2017-04-01,2.4
2017-05-01,2.16
2017-06-01,1.97
2017-07-01,2.01
2017-08-01,2.22
2017-09-01,2.38
2017-10-01,2.22
2017-11-01,2.41
2017-12-01,2.34
2018-01-01,2.19
2018-02-01,2.21
2018-03-01,2.28
2018-04-01,2.27
2018-05-01,2.61
2018-06-01,2.79
2018-07-01,2.89
2018-08-01,2.9
2018-09-01,2.91
2018-10-01,3.11
2018-11-01,2.71
2018-12-01,2.39
2019-01-01,2.11
2019-02-01,2.09
2019-03-01,2.28
2019-04-01,2.49
2019-05-01,2.27
2019-06-01,2.08
2019-07-01,2.16
2019-08-01,1.96
2019-09-01,1.68
2019-10-01,1.65
2019-11-01,1.9
2019-12-01,2.17
2020-01-01,2.38
2020-02-01,2.28
2020-03-01,1.75
2020-04-01,0.86
2020-05-01,0.71
2020-06-01,1.09
2020-07-01,1.2
2020-08-01,1.28
2020-09-01,1.3
2020-10-01,1.18
2020-11-01,1.17
2020-12-01,1.24
2021-01-01,1.56
2021-02-01,1.75
2021-03-01,2.39
2021-04-01,3.34
2021-05-01,3.85
2021-06-01,4.04
2021-07-01,4.23
2021-08-01,4.35
2021-09-01,4.6
2021-10-01,5.24
2021-11-01,5.87
2021-12-01,6.56
2022-01-01,7.18
2022-02-01,7.76
2022-03-01,8.77
2022-04-01,9.19
2022-05-01,9.66
2022-06-01,10.27
2022-07-01,10.24
2022-08-01,10.26
2022-09-01,10.55
